class_number,wordnet_id,label,umap_x,umap_y
637,n03710193,"mailbox, letter box",2.7785199,4.4880953
638,n03710637,leotards,1.6624632,7.227363
639,n03710721,unitards,1.7274259,7.3625693
640,n03717622,manhole cover,1.9787467,4.9479747
641,n03720891,maraca,3.392295,3.0356066
642,n03721384,"marimba, xylophone",3.866552,2.6753445
643,n03724870,mask,1.574517,6.4107213
644,n03729826,matchstick,2.05028,4.3441443
645,n03733131,maypole,1.4808968,7.226749
646,n03733281,"maze, labyrinth",3.1463351,7.1500797
647,n03733805,measuring cup,0.46018285,5.717536
648,n03742115,"medicine chest, medicine cabinet",2.3005514,5.7134366
649,n03743016,"megalith, megalithic structure",3.316466,6.4272785
650,n03759954,"microphone, mike",2.892578,3.6384132
651,n03761084,"microwave, microwave oven",0.09323864,4.9644346
652,n03763968,military uniform,3.6924226,5.7709713
653,n03764736,milk can,0.8763088,6.297159
654,n03769881,minibus,4.683962,5.1528964
655,n03770439,"miniskirt, mini",1.6605464,6.93755
656,n03770679,minivan,4.7019463,5.0836105
657,n03773504,missile,3.8399837,5.785771
658,n03775071,mitten,2.0722713,7.1556587
659,n03775546,mixing bowl,0.28517413,5.[phone],n03776460,"mobile home, manufactured home",2.9051137,4.172047
661,n03777568,Model T,3.562689,5.0982075
662,n03777754,modem,3.0101278,3.868683
663,n03781244,monastery,3.4223914,6.5972524
664,n03782006,monitor,2.8524187,3.7144117
665,n03785016,moped,4.772165,5.4960485
666,n03786901,mortar,3.5131729,5.709898
667,n03787032,mortarboard,1.6716057,6.8391004
668,n03788195,mosque,3.3659317,6.5219336
669,n03788365,mosquito net,2.507619,7.8292084
670,n03791053,"motor scooter, scooter",4.670551,5.288508
671,n03792782,"mountain bike, all-terrain bike, off-roader",4.159973,6.7800846
672,n03792972,mountain tent,3.852677,7.024459
673,n03793489,"mouse, computer mouse",2.856922,3.3689566
674,n03794056,mousetrap,4.1887627,6.271486
675,n03796401,moving van,4.417195,5.0823226
676,n03803284,muzzle,3.1274107,5.6791906
677,n03804744,nail,1.3872559,6.132711
678,n03814639,neck brace,2.3971112,5.6970897
679,n03814906,necklace,2.3942447,6.4155326
680,n03825788,nipple,1.7514521,6.2409954
681,n03832673,"notebook, notebook computer",2.738089,3.5059063
682,n03837869,obelisk,3.2944415,6.326099
683,n03838899,"oboe, hautboy, hautbois",3.869792,2.7079773
684,n03840681,"ocarina, sweet potato",3.8459044,2.7156897
685,n03841143,"odometer, hodometer, mileometer, milometer",3.3488426,4.0083714
686,n03843555,oil filter,1.2819843,5.521747
687,n03854065,"organ, pipe organ",3.8292904,2.8955915
688,n03857828,"oscilloscope, scope, cathode-ray oscilloscope, CRO",2.9579198,3.7033162
689,n03866082,overskirt,1.7552058,7.0083866
690,n03868242,oxcart,4.3200183,6.179195
691,n03868863,oxygen mask,1.328895,6.2444468
692,n03871628,packet,2.8749301,4.977414
693,n03873416,"paddle, boat paddle",4.474403,6.1380634
694,n03874293,"paddlewheel, paddle wheel",4.8350644,6.453719
695,n03874599,padlock,2.5363128,5.259519
696,n03876231,paintbrush,1.2159307,5.5307045
697,n03877472,"pajama, pyjama, pj's, jammies",1.891392,7.0110126
698,n03877845,palace,3.3283646,6.7180934
699,n03884397,"panpipe, pandean pipe, syrinx",3.907342,2.810281
700,n03887697,paper towel,1.3269682,5.155106
701,n03888257,"parachute, chute",4.0243077,6.2830834
702,n03888605,"parallel bars, bars",2.6400309,4.8237734
703,n03891251,park bench,3.8363829,6.72524
704,n03891332,parking meter,2.8977747,4.7025905
705,n03895866,"passenger car, coach, carriage",4.4867826,5.155116
706,n03899768,"patio, terrace",1.7402457,4.50162
707,n03902125,"pay-phone, pay-station",1.0004467,9.[phone],n03903868,"pedestal, plinth, footstall",1.234718,4.6076875
709,n03908618,"pencil box, pencil case",1.4738653,5.559166
710,n03908714,pencil sharpener,1.3294817,5.559264
711,n03916031,"perfume, essence",1.209104,6.0995183
712,n03920288,Petri dish,0.07871065,5.638737
713,n03924679,photocopier,2.8034499,3.7674448
714,n03929660,"pick, plectrum, plectron",3.4381983,5.133619
715,n03929855,pickelhaube,3.690729,6.0614333
716,n03930313,"picket fence, paling",2.856416,6.398352
717,n03930630,"pickup, pickup truck",4.4360313,4.882576
718,n03933933,pier,4.4896455,6.6197076
719,n03935335,"piggy bank, penny bank",3.5220609,7.135855
720,n03937543,pill bottle,0.7885362,5.8421125
721,n03938244,pillow,1.8241208,5.5515294
722,n03942813,ping-pong ball,4.9189134,4.0467286
723,n03944341,pinwheel,1.2554339,7.2437205
724,n03947888,"pirate, pirate ship",2.5522845,8.040959
725,n03950228,"pitcher, ewer",4.985101,4.4248614
726,n03954731,"plane, carpenter's plane, woodworking plane",4.118724,5.7215304
727,n03956157,planetarium,2.8880768,4.1644826
728,n03958227,plastic bag,1.8006002,5.4317546
729,n03961711,plate rack,1.787927,4.885358
730,n03967562,"plow, plough",4.276062,5.168356
731,n03970156,"plunger, plumber's helper",1.1958276,5.2005982
732,n03976467,"Polaroid camera, Polaroid Land camera",2.5606868,3.862775
733,n03976657,pole,3.139077,6.260482
734,n03977966,"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",4.406918,5.1028194
735,n03980874,poncho,1.780004,7.0535183
736,n03982430,"pool table, billiard table, snooker table",1.7143267,4.4843473
737,n03983396,"pop bottle, soda bottle",0.851096,5.8752503
738,n03991062,"pot, flowerpot",0.04069711,5.586991
739,n03992509,potter's wheel,4.026005,4.6880875
740,n03995372,power drill,3.248665,4.998772
741,n03998194,"prayer rug, prayer mat",2.256859,6.636516
742,n04004767,printer,2.9273117,3.6924577
743,n04005630,"prison, prison house",4.094688,5.2985086
744,n04008634,"projectile, missile",3.596457,5.709965
745,n04009552,projector,2.419762,3.8591225
746,n04019541,"puck, hockey puck",0.53927404,6.465082
747,n04023962,"punching bag, punch bag, punching ball, punchball",1.9769078,5.426384
748,n04026417,purse,2.1879938,5.667457
749,n04033901,"quill, quill pen",1.3144275,5.827049
750,n04033995,"quilt, comforter, comfort, puff",1.7498825,6.3961387
751,n04037443,"racer, race car, racing car",4.6559443,5.645135
752,n04039381,"racket, racquet",4.9580336,4.0797367
753,n04040759,radiator,2.0333328,4.6815987
754,n04041544,"radio, wireless",3.202475,4.022659
755,n04044716,"radio telescope, radio reflector",3.1488256,3.976015
756,n04049303,rain barrel,2.5646315,5.5199804
757,n04065272,"recreational vehicle, RV, R.V.",4.556214,5.090241
758,n04067472,reel,3.6519449,4.268886
759,n04069434,reflex camera,2.5584824,3.8446689
760,n04070727,"refrigerator, icebox",0.21457148,4.9039125
761,n04074963,"remote control, remote",3.0303657,3.8406835
762,n04081281,"restaurant, eating house, eating place, eatery",1.7781302,4.4773374
763,n04086273,"revolver, six-gun, six-shooter",3.2448037,5.7916603
764,n04090263,rifle,3.3244836,5.7584515
765,n04099969,"rocking chair, rocker",1.7550334,4.5634494
766,n04111531,rotisserie,-0.013099326,5.0831885
767,n04116512,"rubber eraser, rubber, pencil eraser",1.5834346,5.5005918
768,n04118538,rugby ball,4.962247,4.110079
769,n04118776,"rule, ruler",3.2998238,5.2674284
770,n04120489,running shoe,2.601173,6.1745453
771,n04125021,safe,2.9168973,4.853649
772,n04127249,safety pin,2.7973158,4.912025
773,n04131690,"saltshaker, salt shaker",1.3763514,7.240484
774,n04133789,sandal,2.510448,6.4576263
775,n04136333,sarong,1.7472131,7.0295305
776,n04141076,"sax, saxophone",3.8597648,2.7607667
777,n04141327,scabbard,2.5439813,5.987672
778,n04141975,"scale, weighing machine",3.6603603,4.984684
779,n04146614,school bus,4.0800343,5.2476215
780,n04147183,schooner,4.8971386,6.4983377
781,n04149813,scoreboard,5.0840254,4.183388
782,n04152593,"screen, CRT screen",2.5962908,3.9146194
783,n04153751,screw,1.9636892,5.108043
784,n04154565,screwdriver,1.2635696,5.437777
785,n04162706,"seat belt, seatbelt",2.2669263,5.311506
786,n04179913,sewing machine,2.750002,4.8751717
787,n04192698,"shield, buckler",2.370339,5.065982
788,n04200800,"shoe shop, shoe-shop, shoe store",2.2599735,6.130085
789,n04201297,shoji,2.198759,4.4584904
790,n04204238,shopping basket,2.0232615,6.0995092
791,n04204347,shopping cart,2.2762313,6.023471
792,n04208210,shovel,3.217413,5.475011
793,n04209133,shower cap,1.464964,5.08116
794,n04209239,shower curtain,1.3851751,4.8207207
795,n04228054,ski,4.178378,6.7832837
796,n04229816,ski mask,3.84023,6.662252
797,n04235860,sleeping bag,1.8941149,5.5108275
798,n04238763,"slide rule, slipstick",2.9723287,5.0221143
799,n04239074,sliding door,2.2654927,4.5185723
800,n04243546,"slot, one-armed bandit",3.3597107,4.586267
801,n04251144,snorkel,4.392631,6.5072865
802,n04252077,snowmobile,4.714385,5.8389106
803,n04252225,"snowplow, snowplough",4.3327007,5.195381
804,n04254120,soap dispenser,1.1098655,5.200718
805,n04254680,soccer ball,4.951259,4.140998
806,n04254777,sock,2.2442389,6.63005
807,n04258138,"solar dish, solar collector, solar furnace",0.8251564,5.3106756
808,n04259630,sombrero,1.6162174,7.1835494
809,n04263257,soup bowl,-0.027985772,6.1987586
810,n04264628,space bar,2.5438929,4.5875154
811,n04265275,space heater,2.1176262,4.736417
812,n04266014,space shuttle,3.5562363,5.1339083
813,n04270147,spatula,0.34260568,5.334987
814,n04273569,speedboat,4.8602786,6.3378105
815,n04275548,"spider web, spider's web",2.5783882,7.8786435
816,n04277352,spindle,3.8774152,4.5705953
817,n04285008,"sports car, sport car",4.4334307,5.02487
818,n04286575,"spotlight, spot",3.0125077,4.4543805
819,n04296562,stage,2.8962214,4.3299775
820,n04310018,steam locomotive,3.8617272,5.154329
821,n04311004,steel arch bridge,3.127311,5.8383217
822,n04311174,steel drum,2.8800483,5.3000307
823,n04317175,stethoscope,2.3063815,5.5923615
824,n04325704,stole,2.4533982,5.6646805
825,n04326547,stone wall,2.9659545,6.0572004
826,n04328186,"stopwatch, stop watch",3.2340376,3.9734495
827,n04330267,stove,0.051520247,5.0386505
828,n04332243,strainer,0.62553793,5.2636228
829,n04335435,"streetcar, tram, tramcar, trolley, trolley car",4.4189267,6.19214
830,n04336792,stretcher,2.2859414,5.409963
831,n04344873,"studio couch, day bed",2.0063517,4.3388047
832,n04346328,"stupa, tope",3.3329713,6.45709
833,n04347754,"submarine, pigboat, sub, U-boat",4.0401525,6.0213213
834,n04350905,"suit, suit of clothes",2.3728974,6.890971
835,n04355338,sundial,3.2309313,5.9126353
836,n04355933,sunglass,2.066783,5.6904984
837,n04356056,"sunglasses, dark glasses, shades",1.9925605,5.8094287
838,n04357314,"sunscreen, sunblock, sun blocker",1.2648667,6.0018477
839,n04366367,suspension bridge,3.1603703,5.398678
840,n04367480,"swab, swob, mop",1.1577299,5.363589
841,n04370456,sweatshirt,1.9896291,7.0155644
842,n04371430,"swimming trunks, bathing trunks",2.0619416,5.9522166
843,n04371774,swing,4.6091285,4.212878
844,n04372370,"switch, electric switch, electrical switch",3.0918825,4.263826
845,n04376876,syringe,1.1038907,5.3555007
846,n04380533,table lamp,1.720837,4.3848944
847,n04389033,"tank, army tank, armored combat vehicle, armoured combat vehicle",1.312813,5.5305667
848,n04392985,tape player,3.641404,4.140939
849,n04398044,teapot,0.37678236,5.3342776
850,n04399382,"teddy, teddy bear",4.804083,9.023345
851,n04404412,"television, television system",2.9359581,4.0363107
852,n04409515,tennis ball,4.905794,4.1490226
853,n04417672,"thatch, thatched roof",2.1676905,4.873222
854,n04418357,"theater curtain, theatre curtain",2.5677233,4.1925683
855,n04423845,thimble,0.48806015,5.3343077
856,n04428191,"thresher, thrasher, threshing machine",2.4844193,8.938134
857,n04429376,throne,2.4134028,7.968079
858,n04435653,tile roof,2.1813116,4.7934036
859,n04442312,toaster,0.05682051,5.0503187
860,n04443257,"tobacco shop, tobacconist shop, tobacconist",2.1108375,6.162199
861,n04447861,toilet seat,1.5253826,4.8778386
862,n04456115,torch,2.3583715,4.513187
863,n04458633,totem pole,3.1953828,6.365404
864,n04461696,"tow truck, tow car, wrecker",4.4373903,5.0534935
865,n04462240,toyshop,1.87823,7.6674604
866,n04465501,tractor,4.386838,5.228391
867,n04467665,"trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi",4.447593,5.029668
868,n04476259,tray,1.5770329,4.9205756
869,n04479046,trench coat,2.12532,7.068029
870,n04482393,"tricycle, trike, velocipede",4.817229,5.5136003
871,n04483307,trimaran,4.8584576,6.4350443
872,n04485082,tripod,2.446515,3.9032602
873,n04486054,triumphal arch,3.3050077,6.193838
874,n04487081,"trolleybus, trolley coach, trackless trolley",4.502734,6.135205
875,n04487394,trombone,3.9387813,2.6694772
876,n04493381,"tub, vat",1.1413012,4.703988
877,n04501370,turnstile,2.8275344,6.119344
878,n04505470,typewriter keyboard,2.8499706,3.437547
879,n04507155,umbrella,1.7481533,4.6293564
880,n04509417,"unicycle, monocycle",4.8264956,5.642062
881,n04515003,"upright, upright piano",1.8644619,4.9482727
882,n04517823,"vacuum, vacuum cleaner",1.7349303,5.073794
883,n04522168,vase,0.6040218,5.1756935
884,n04523525,vault,2.7524762,5.859216
885,n04525038,velvet,2.226198,7.2473893
886,n04525305,vending machine,3.0762203,4.7327247
887,n04532106,vestment,1.90758,6.882553
888,n04532670,viaduct,4.253229,6.335212
889,n04536866,"violin, fiddle",3.9201229,2.7780807
890,n04540053,volleyball,5.0082064,4.092535
891,n04542943,waffle iron,0.22560197,5.4765553
892,n04548280,wall clock,2.925638,4.4323797
893,n04548362,"wallet, billfold, notecase, pocketbook",2.0590749,5.599006
894,n04550184,"wardrobe, closet, press",1.4021847,4.8413095
895,n04552348,"warplane, military plane",4.0357428,5.9363546
896,n04553703,"washbasin, handbasin, washbowl, lavabo, wash-hand basin",1.0466092,4.7456903
897,n04554684,"washer, automatic washer, washing machine",0.43233246,4.845262
898,n04557648,water bottle,0.91692954,5.8698444
899,n04560804,water jug,0.727128,5.768503
900,n04562935,water tower,1.1521285,6.0166907
901,n04579145,whiskey jug,0.5489814,5.6936193
902,n04579432,whistle,3.4681144,4.4491105
903,n04584207,wig,1.7546836,6.709235
904,n04589890,window screen,2.444585,4.0873494
905,n04590129,window shade,2.0709074,4.3573494
906,n04591157,Windsor tie,2.7866116,6.8036075
907,n04591713,wine bottle,0.734119,5.871323
908,n04592741,wing,3.4605918,7.628791
909,n04596742,wok,-0.025418382,5.480095
910,n04597913,wooden spoon,0.7698156,5.3655643
911,n04599235,"wool, woolen, woollen",2.2256238,7.194156
912,n04604644,"worm fence, snake fence, snake-rail fence, Virginia fence",2.731647,7.108626
913,n04606251,wreck,4.280272,5.4896355
914,n04612504,yawl,4.917302,6.4840035
915,n04613696,yurt,3.8168323,6.8403425
916,n06359193,"web site, website, internet site, site",2.616922,4.5953197
917,n06596364,comic book,2.6514122,7.2015185
918,n06785654,"crossword puzzle, crossword",3.0873666,7.155393
919,n06794110,street sign,3.3881273,6.2929077
920,n06874185,"traffic light, traffic signal, stoplight",3.2794483,4.7296166
921,n07248320,"book jacket, dust cover, dust jacket, dust wrapper",2.3866,7.0485277
922,n07565083,menu,1.9242967,4.4548764
923,n07579787,plate,1.6824687,4.9438467
924,n07583066,guacamole,-0.3446856,6.983905
925,n07584110,consomme,-0.21128142,6.7589493
926,n07590611,"hot pot, hotpot",0.15462863,5.670257
927,n07613480,trifle,-0.05160612,6.695239
928,n07614500,"ice cream, icecream",0.34027445,6.4421825
929,n07615774,"ice lolly, lolly, lollipop, popsicle",0.40134603,6.4305444
930,n07684084,French loaf,-0.14105405,6.0313506
931,n07693725,"bagel, beigel",-0.255966,6.432415
932,n07695742,pretzel,-0.17567681,6.4370317
933,n07697313,cheeseburger,-0.29113024,6.6605186
934,n07697537,"hotdog, hot dog, red hot",-0.31455958,6.5333905
935,n07711569,mashed potato,-0.24862473,7.0362563
936,n07714571,head cabbage,-0.025416533,7.258008
937,n07714990,broccoli,-0.2212466,7.194333
938,n07715103,cauliflower,-0.26048005,7.2868104
939,n07716358,"zucchini, courgette",-0.29711437,7.2723813
940,n07716906,spaghetti squash,-0.37758902,7.137252
941,n07717410,acorn squash,-0.32877463,7.238702
942,n07717556,butternut squash,-0.38016525,7.2606835
943,n07718472,"cucumber, cuke",-0.11076904,7.251749
944,n07718747,"artichoke, globe artichoke",-0.31462282,7.3507195
945,n07720875,bell pepper,0.18124077,6.9596066
946,n07730033,cardoon,-0.04251069,7.7024646
947,n07734744,mushroom,-0.18743685,7.1514106
948,n07742313,Granny Smith,3.0390906,7.6486154
949,n07745940,strawberry,0.031452816,6.791278
950,n07747607,orange,0.37194294,6.9477854
951,n07749582,lemon,0.102535956,6.8790836
952,n07753113,fig,0.11317189,6.9663377
953,n07753275,"pineapple, ananas",0.0038220997,6.9135065
954,n07753592,banana,-0.031868316,6.825571
955,n07754684,"jackfruit, jak, jack",-0.069032654,7.1935616
956,n07760859,custard apple,0.018672634,6.6365895
957,n07768694,pomegranate,0.06352146,6.9648986
958,n07802026,hay,0.7130946,7.008831
959,n07831146,carbonara,-0.3774444,7.0438266
960,n07836838,"chocolate sauce, chocolate syrup",-0.01887296,6.579185
961,n07860988,dough,-0.11218655,6.1291866
962,n07871810,"meat loaf, meatloaf",-0.13088676,6.2709594
963,n07873807,"pizza, pizza pie",-0.24031244,6.385002
964,n07875152,potpie,-0.20758079,6.8171988
965,n07880968,burrito,-0.28320944,6.69582
966,n07892512,red wine,0.72276926,6.080472
967,n07920052,espresso,0.4485467,5.6796513
968,n07930864,cup,0.31530443,5.814707
969,n07932039,eggnog,-0.056969706,6.62008
970,n09193705,alp,3.96322,7.3622975
971,n09229709,bubble,1.1298338,5.7582517
972,n09246464,"cliff, drop, drop-off",3.6271534,7.060287
973,n09256479,coral reef,1.7007753,8.397836
974,n09288635,geyser,1.1688219,6.002055
975,n09332890,"lakeside, lakeshore",4.0848665,6.8172045
976,n09399592,"promontory, headland, head, foreland",4.188953,7.0333786
977,n09421951,"sandbar, sand bar",2.681793,8.69785
978,n09428293,"seashore, coast, seacoast, sea-coast",4.2959065,6.924023
979,n09468604,"valley, vale",4.0289235,7.0828705
980,n09472597,volcano,2.9586468,7.02934
981,n09835506,"ballplayer, baseball player",5.057862,4.255539
982,n10148035,"groom, bridegroom",5.3274984,8.978677
983,n10565667,scuba diver,4.051064,6.4722276
984,n11879895,rapeseed,-0.088635325,7.1443825
985,n11939491,daisy,2.942439,7.8936057
986,n12057211,"yellow lady's slipper, yellow lady-slipper, Cypripedium calceolus, Cypripedium parviflorum",2.863433,7.4971633
987,n12144580,corn,0.085328355,7.0653
988,n12267677,acorn,3.4199882,7.6588926
989,n12620546,"hip, rose hip, rosehip",2.2534103,5.6435394
990,n12768682,"buckeye, horse chestnut, conker",3.276375,8.46775
991,n12985857,coral fungus,1.6553342,8.41416
992,n12998815,agaric,1.2345831,9.646209
993,n13037406,gyromitra,1.0443976,9.902509
994,n13040303,"stinkhorn, carrion fungus",1.0382019,9.922892
995,n13044778,earthstar,1.1351675,9.864892
996,n13052670,"hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa",1.0474926,9.909588
997,n13054560,bolete,1.0478252,9.840711
998,n13133613,"ear, spike, capitulum",2.3308985,5.5689297
999,n15075141,"toilet tissue, toilet paper, bathroom tissue",1.3250481,5.024881
